"","Labels","Levels","Class","Storage","NAs"
"SEQNUMC","",1,"","integer",28465
"SEQNUMHH","",1,"","integer",28465
"PDAT","",2,"","integer",0
"PROVWT_D","FINAL DUAL-FRAME PROVIDER-PHASE WEIGHT (EXCLUDES TERRITORIES)",0,"numeric","double",13132
"RDDWT_D","FINAL DUAL-FRAME RDD-PHASE WEIGHT (EXCLUDES TERRITORIES)",0,"numeric","double",0
"STRATUM","STRATUM VARIABLE FOR DUAL-FRAME VARIANCE ESTIMATION",0,"integer","integer",0
"YEAR","YEAR OF INTERVIEW",0,"integer","integer",0
"AGECPOXR","",4,"","integer",28075
"HAD_CPOX","",4,"","integer",0
"AGEGRP","",3,"","integer",0
"BF_ENDR06","DURATION OF BREASTFEEDING IN DAYS (RECODE)",0,"numeric","double",6028
"BF_EXCLR06","DURATION OF EXCLUSIVE BREAST/FORMULA FEEDING IN DAYS (RECODE)",0,"numeric","double",5311
"BF_FORMR08","",1,"","integer",21946
"BFENDFL06","",1,"","integer",28460
"BFFORMFL06","",1,"","integer",28465
"C1R","",8,"","integer",0
"C5R","",6,"","integer",0
"CBF_01","",4,"","integer",0
"CEN_REG","",4,"","integer",0
"CHILDNM","",5,"","integer",0
"CWIC_01","",5,"","integer",0
"CWIC_02","",4,"","integer",16816
"EDUC1","",6,"","integer",0
"FRSTBRN","",4,"","integer",0
"I_HISP_K","",5,"","integer",0
"INCPORAR","INCOME TO POVERTY RATIO (RECODE)",0,"numeric","double",2413
"INCPORAR_I","INCOME TO POVERTY RATIO: IMPUTED (RECODE)",0,"numeric","double",0
"INCPOV1","",4,"","integer",0
"INCQ298A","",14,"","integer",0
"LANGUAGE","",3,"","integer",0
"M_AGEGRP2","",4,"","integer",0
"MARITAL2","",2,"","integer",0
"MOBIL_I","",4,"","integer",0
"NUM_PHONE","",6,"","integer",21043
"NUM_CELLS_HH","",6,"","integer",0
"NUM_CELLS_PARENTS","",6,"","integer",137
"RACE_K","",3,"","integer",0
"RACEETHK","",4,"","integer",0
"RENT_OWN","",5,"","integer",0
"SEX","",4,"","integer",0
"ESTIAP17","",62,"","integer",0
"EST_GRANT","",56,"","integer",0
"STATE","",54,"","integer",0
"D6R","",4,"","integer",3162
"D7","",2,"","integer",10462
"N_PRVR","",4,"","integer",0
"PROV_FAC","",7,"","integer",13422
"REGISTRY","",4,"","integer",13422
"VFC_ORDER","",4,"","integer",13422
"HEP_BRTH","",2,"","integer",13621
"HEP_FLAG","",2,"","integer",28465
